Year,Title,Link,Author,Platform/Publisher,Category,Quote
2024,From Space to Story in Data Journalism,https://nightingaledvs.com/from-space-to-story-in-data-journalism/,Robert Simmon,Nightingale,,
2024,The Evolution of Earth Observation Imagery Usage in Journalism,https://newspaceeconomy.ca/2024/04/01/the-evolution-of-earth-observation-imagery-in-journalism/,?,New Space Economy,,
2024,Meet the Bloomberg Newsroom’s Satellite Data Expert,https://www.bloomberg.com/news/newsletters/2024-04-10/using-satellite-imagery-to-find-and-visualize-news-stories-maplab,Laura Bliss,Bloomberg,,
2024,The Psychedelic Nature of 1970s NASA Landsat 1 Florida Satellite Images,https://www.departmentofinformation.org/psychedelic-florida-landsat1/,Pokey the Pigeon,Department of Information,,
2024,Sensing the earth ,https://dark.properties/sensing-the-earth/,"Meg Miller,
Agnes Cameron",Dark Properties,,
2023,"Tips for Using Satellite Imagery in Forensic Investigations, from Amnesty International’s Evidence Lab",https://gijn.org/stories/tips-for-using-satellite-imagery-in-forensic-investigations-from-amnesty-internationals-evidence-lab/,Laura Oliver,Global Investigative Journalism Network,,
2023,Interview with German Media Theorist Vera Tollmann on View from Above,https://networkcultures.org/geert/2023/10/11/interview-with-german-media-theorist-vera-tollmann-on-view-from-above/,Geert Lovink,Institute of Network Cultures,Media Theorie,
2023,Privacy and Veracity Implications of the Use of Satellite Imagery from Private Companies as Evidence in Human Rights Investigations,https://journals.law.harvard.edu/hrj/2023/11/privacy-and-veracity-implications-of-the-use-of-satellite-imagery-from-private-companies-as-evidence-in-human-rights-investigations/,Hannah Kannegieter,Harvard Human Rights Journal,,
2022,Co-operative aerial images: A geomedia history of the view from above,https://journals.sagepub.com/doi/full/10.1177/14614448221122201,"Hendrik Bender, Max Kanderske",New Media & Society,,
2022,Woher die Satellitenbilder vom Krieg in der Ukraine kommen,https://www.sueddeutsche.de/wirtschaft/ukraine-satellitenbilder-maxar-1.5543419?reduced=true,Helmut Martin-Jung,Süddeutsche Zeitung,,
2022,Omnivorous Analysis,https://logicmag.io/clouds/omnivorous-analysis/,Anne Lee Steele ,Logic Magazine,,
